TESTNUM,POINTNUM,TIME,POSIT,FORCE,EXT,CH5
523,1,6.189,0.073019996,202.9247284,0.00040218,-0.02827245
523,2,6.549,0.073959999,205.7148895,-0.00023765,-0.034548651
523,3,7.148,0.076240003,217.7633362,-0.00071296,-0.030139949
523,4,9.146,0.084380001,316.3061218,0.00237652,-0.02596763
523,5,10.041,0.08822,417.0033569,0.00308948,-0.02410014
523,6,10.839,0.091739997,517.6990967,0.0046982,-0.01469175
523,7,11.646,0.094800003,617.7590332,0.00515522,-0.01252876
523,8,12.35,0.097840004,726.1873779,0.00701988,-0.01133498
523,9,13.044,0.100500003,830.4290771,0.00782424,-0.01060217
523,10,13.542,0.102819987,929.5964966,0.00898508,-0.01101586
523,11,14.339,0.105919987,1031.932739,0.01010021,0.00606345
523,12,15.043,0.109019987,1136.169434,0.01248588,0.01450263
523,13,15.741,0.111699998,1244.335327,0.01381124,0.022256279
523,14,16.145,0.113600001,1340.326416,0.01497209,0.01437262
523,15,16.643,0.115539998,1446.840576,0.01621519,0.032787539
523,16,17.146,0.117839999,1572.372803,0.01892991,0.03623886
523,17,17.638,0.119739987,1680.151001,0.020045049,0.030943681
523,18,18.145,0.121659987,1791.351074,0.021187611,0.032196559
523,19,18.642,0.123919994,1926.512817,0.022686649,0.039181929
523,20,19.143,0.125839993,2040.878174,0.02507231,0.03051817
523,21,19.544,0.127299994,2137.998535,0.02620572,0.050906971
523,22,19.839,0.128859997,2235.751221,0.026991811,0.040482089
523,23,20.241,0.13037999,2338.57373,0.028134361,0.041333102
523,24,20.645,0.131899998,2443.803711,0.030209251,0.046391878
523,25,21.041,0.133440003,2549.919189,0.031159859,0.042195931
523,26,21.348,0.134939998,2657.681152,0.032393821,0.04630914
523,27,21.739,0.136480004,2767.469971,0.033518098,0.051592499
523,28,22.14,0.138039991,2885.116455,0.035410181,0.045611791
523,29,22.454,0.139579996,2997.309814,0.036762971,0.051060621
523,30,22.841,0.141120002,3110.008057,0.038170598,0.046852849
523,31,23.239,0.142679989,3230.817627,0.03972448,0.039595619
523,32,23.644,0.144219995,3343.765625,0.04121438,0.04733745
523,33,23.944,0.145740002,3466.72583,0.04279568,0.040753938
523,34,24.339,0.147320002,3585.500244,0.04451409,0.033130299
523,35,24.645,0.148460001,3681.202881,0.045876019,0.03034088
523,36,25.039,0.149999991,3801.621582,0.047338489,0.03398132
523,37,25.241,0.151160002,3897.701172,0.048782691,0.028898889
523,38,25.545,0.152319998,3993.779541,0.049925249,0.036747102
523,39,25.946,0.153899997,4123.191406,0.051972721,0.040328428
523,40,26.24,0.155059993,4219.773438,0.053398632,0.05016233
523,41,26.554,0.156559989,4345.378418,0.055245001,0.03597882
523,42,26.849,0.157739997,4444.618652,0.056689199,0.041593131
523,43,27.148,0.158879995,4539.674805,0.058233932,0.041841339
523,44,27.449,0.160039991,4636.124023,0.05975125,0.044157978
523,45,27.747,0.161599994,4774.267578,0.062063791,0.03932377
523,46,28.042,0.16275999,4874.261719,0.063736491,0.04408706
523,47,28.35,0.16392,4980.717285,0.065546319,0.05532749
523,48,28.646,0.165079996,5080.961426,0.067209877,0.05652127
523,49,28.944,0.166239992,5184.879395,0.06887345,0.05266808
523,50,29.146,0.16742,5287.021484,0.070674106,0.05266808
523,51,29.439,0.168579996,5392.202637,0.072456509,0.051237911
523,52,29.749,0.169719994,5494.214844,0.074156627,0.052750818
523,53,30.044,0.170900002,5603.321777,0.0758202,0.058057819
523,54,30.34,0.172079995,5705.836914,0.07761173,0.056745838
523,55,30.549,0.173219994,5815.193359,0.079293579,0.064144902
523,56,30.844,0.174359992,5922.520508,0.081121668,0.068979122
523,57,31.149,0.17554,6030.606445,0.082684688,0.062525623
523,58,31.446,0.176699996,6137.42334,0.084558487,0.062832929
523,59,31.748,0.178240001,6281.109863,0.08691673,0.058294199
523,60,32.042,0.179399997,6390.583008,0.088562019,0.072477713
523,61,32.349,0.180559993,6501.195313,0.090198159,0.065882377
523,62,32.646,0.181679994,6608.891113,0.092172503,0.066083312
523,63,32.954,0.182879999,6723.046875,0.093808651,0.075160757
523,64,33.248,0.184440002,6872.54834,0.096468531,0.066071488
523,65,33.549,0.18558,6981.758301,0.098378882,0.07867118
523,66,33.841,0.186719999,7092.613281,0.10025268,0.072442248
523,67,34.148,0.187859997,7205.493652,0.102117337,0.081531517
523,68,34.347,0.189019993,7317.611816,0.103826597,0.074924372
523,69,34.643,0.190200001,7437.328613,0.105928913,0.090053439
523,70,34.948,0.191379994,7547.289063,0.107820988,0.088989682
523,71,35.238,0.192519993,7659.147949,0.109831892,0.079770401
523,72,35.539,0.193679988,7777.592285,0.111760527,0.09037257
523,73,35.745,0.194820002,7889.193359,0.113634333,0.078021102
523,74,36.048,0.195979998,8005.606445,0.115462422,0.083257183
523,75,36.348,0.197139993,8122.904297,0.117537312,0.08537288
523,76,36.644,0.198259994,8237.540039,0.119301423,0.09306743
523,77,36.849,0.199399993,8355.719727,0.12134888,0.09306743
523,78,37.142,0.200519994,8469.464844,0.123496898,0.089899778
523,79,37.449,0.201659992,8587.133789,0.125233576,0.093457483
523,80,37.741,0.20284,8710.374023,0.127299324,0.097251572
523,81,38.039,0.203999996,8825.504883,0.12917313,0.10148298
523,82,38.353,0.205559999,8983.570313,0.131595343,0.098114401
523,83,38.638,0.206719995,9101.737305,0.133661106,0.101010203
523,84,38.941,0.207859993,9221.801758,0.135672003,0.103220463
523,85,39.239,0.209019989,9339.962891,0.137746885,0.091069929
523,86,39.55,0.210539997,9499.535156,0.140415907,0.099201798
523,87,39.842,0.211699992,9620.098633,0.142362833,0.10447333
523,88,40.15,0.21288,9738.759766,0.144337177,0.11272341
523,89,40.441,0.214039996,9859.445313,0.146402925,0.109863073
